Trying substitutions to: 8
with goodVertices 2, 3, 4, 6, 9, 13, 15
bad color to improve: 0  2  with index 2
1 bad colorings on level 1
Solved config  |0, 2| descendents: 
|1, 6, 8, 10, 13 |---| 3, 8, 10, 12, 15|
|3, 3, 1, 1|---> |1, 3| possibles  |15|
|3, 8, 1, 1|---> |2, 3| possibles  |15|
|3, 10, 1, 1|---> |2, 3| possibles  |15|
|3, 12, 1, 1|---> |2, 3| possibles  |15|
|3, 15, 1, 1|---> |1, 3| possibles  |15|
|8, 8, 1, 1|---> |2, 3| possibles  |15|
|8, 10, 1, 1|---> |2, 3| possibles  |15|
|8, 12, 1, 1|---> |2, 3| possibles  |15|
|8, 15, 1, 1|---> |2, 3| possibles  |15|
|10, 10, 1, 1|---> |2, 3| possibles  |15|
|10, 12, 1, 1|---> |2, 3| possibles  |15|
|10, 15, 1, 1|---> |2, 3| possibles  |15|
|12, 12, 1, 1|---> |2, 3| possibles  |15|
|12, 15, 1, 1|---> |2, 3| possibles  |15|
|15, 15, 1, 1|---> |1, 3| possibles  |15|
|3, 3, 1, 6|---> |1, 3| possibles  |15|
|3, 8, 1, 6|---> |2, 3| possibles  |15|
|3, 10, 1, 6|---> |2, 3| possibles  |15|
|3, 12, 1, 6|---> |2, 3| possibles  |15|
|3, 15, 1, 6|---> |1, 3| possibles  |15|
|8, 8, 1, 6|---> |2, 3| possibles  |15|
|8, 10, 1, 6|---> |2, 3| possibles  |15|
|8, 12, 1, 6|---> |2, 3| possibles  |15|
